crate_name,version
convenient-skiplist,1.0.3
conventional_commits_linter_lib,0.4.2
conventional_commits_next_version_lib,0.3.0
convert_case,0.6.0
convex,0.1.1
convex_sync_types,0.1.1
convey,0.2.0
convolician,0.1.0
conway,0.3.0
conways_game_of_life_lib_rust,0.1.2
cookie,0.17.0
cookie-hashed-domain,0.16.0-rc.1
cookiecutter,0.1.0
cool-id-generator,1.0.1
cool_faces,0.1.4
cooler_master_sdk,0.1.3
coolor,0.5.1
coolprop-rs,0.2.0
coolq-sdk-rust,0.1.21
cooptex,0.2.1
coord_2d,0.3.6
coordgen,0.2.2
coordinates,0.3.0
copernica-packets,0.1.0
copiepate,0.2.2
copperline,0.3.0
coppers,0.1.1
copra,0.1.1
copse,0.4.1
coqui-stt-sys,1.3.1
corda-rpc,0.2.0
cordyceps,0.3.1
core-dev,0.0.1
core-foundation,0.9.3
core-foundation-sys,0.8.4
core-graphics,0.22.3
core-midi,0.1.1
core-mqtt-agent,0.1.1
core-mqtt-sys,0.1.1
core-nightly,2015.1.7
core-text,19.2.0
core-video-sys,0.1.4
core_affinity,0.8.0
core_arch,0.1.5
core_bluetooth,0.1.0
core_cbc_casper,0.1.0
core_collections,0.3.20170409
core_rustc-serialize,0.3.20-v0.3.19patch1
coredb-controller,0.0.1-alpha.1
coredb-operator,0.0.1
coredump,0.1.2
coremedia-sys,0.0.2
coremidi,0.7.0
coremidi-sys,3.1.0
coreos-installer,0.17.0
coreos-metadata,3.1.2
coresimd,0.1.2
coreutils,0.0.18
corewlan-sys,0.1.0
corgi,0.9.9
cornerstore,0.1.0
cornfig,0.3.0
corona,0.4.3
corosensei,0.1.3
coroutine,0.8.0
coroutines,0.2.0
corsairmi,2.0.0
cortex-m,0.7.7
cortex-m-async,0.1.0
cortex-m-interrupt,0.2.0
cortex-m-rt,0.7.3
cortex-m-rtfm,0.5.3
cortex-m-rtic,1.1.4
corundum,0.4.1
cosine-lsh,0.1.1
cosmian_abe_gpsw,2.0.3
cosmian_crypto_base,2.1.2
cosmian_ffi,1.0.1
cosmian_ffi_utils,0.1.0
cosmian_findex,2.0.2
cosmian_fpe,0.5.2
cosmian_kyber,0.1.0
cosmic-hyperspace,0.3.6
cosmic-hyperverse,0.3.0
cosmic-registry-postgres,0.3.6
cosmic-space,0.3.6
cosmology,0.3.2
cosmos_gravity_utils,0.1.0
cosmwasm-simulate,0.13.6
cosmwasm-vm,1.2.5
costoflife,0.3.2
cosyne,0.3.4
cotton,0.1.1
cotton-netif,0.0.4
cotton-ssdp,0.0.2
count-min-sketch,0.1.7
count_sort,0.3.0
counter,0.5.7
coupe,0.1.0
coveralls-api,0.5.0
coverm,0.6.1
covert-storage,0.1.3
covert-types,0.1.3
covert_common,0.1.3
cow,0.0.8
cowbird,0.1.1
cowblock,2.0.0
coyote,0.1.1
coz,0.1.3
coz-temporary,0.1.3
cozal,0.0.2
cozo,0.7.0
cp_sat,0.3.3
cpace,0.1.0
cpal,0.15.2
cpc-bip39,0.1.0
cpchain-rust-sdk,0.1.14
cpclib,0.6.0
cpclib-asm,0.6.0
cpf,0.2.2
cplex-sys,0.9.0
cplus_demangle,0.1.2
cpp_codegen,0.2.0
cpp_core,0.6.0
cpp_new,0.1.0
cpp_std,0.1.1
cpp_to_rust,0.5.3
cpp_to_rust_common,0.2.3
cppm-generator,0.2.0
cppn,0.3.0
cprf,0.1.3
cpu-time,1.0.0
cpucycles,0.2.0
cpucycles-sys,0.1.2
cpufeatures,0.2.7
cpufreq,0.1.6-r1
cpuid,0.1.1
cpulimiter,0.2.0
cpython,0.7.1
cpython-json,0.3.0
cpz,1.1.7
cqdb,0.5.8
cql3-parser,0.3.2
cqlparser,0.1.0
crabmole,0.1.8
crabsformer,2019.3.17
crack,0.1.0
cradle,0.2.2
cram,0.1.2
crame,0.1.1
cramjam,2.4.0
cranefack,0.4.2
cranelift-codegen,0.94.1
cranelift-frontend,0.94.1
cranelift-interpreter,0.94.1
cranelift-jit,0.94.1
cranelift-module,0.94.1
cranelift-native,0.94.1
cranelift-object,0.94.1
cranelift-reader,0.94.1
cranelift-simplejit,0.68.0
cranelift-wasm,0.94.1
cranko,0.15.0
crash-context,0.6.0
crash-handler,0.6.0
cratchit,0.0.4
crate-index,0.1.0
crate-redeem-in-kind,0.6.0
crate-token,0.6.0
crate_creation_to_export_and_beyond,0.1.0
cratedb,1.1.0
crates-index,0.19.8
crates-io-changes,0.1.0
crates-io-cli,4.0.1
cratetorrent,0.1.0
craydate-sys,0.1.3
crayfish,0.0.1
crayon,0.7.1
crc-0x8810,0.1.0
crc32c-hw,0.1.3
crc32fast,1.3.2
crc64fast,1.0.0
crcp,0.3.7
crdt-list,0.4.1
crdt-woot,0.1.0
crdt_tree,0.0.16
crdts,7.3.0
create-roblox-project,0.1.0
create_broken_files,2.0.0
creator-tools,0.4.1
credit,1.4.0
credo,0.8.0
crema-cli,0.1.0
cres,0.4.4
cretrit,0.5.0
crev-data,0.24.0
crev-ed25519-dalek,0.1.2
crev-lib,0.24.0
crew-rs,0.1.0
crfs,0.2.0
crfsuite,0.3.1
cribbage-core,0.1.5
crimp,4087.0.0
crisp-status-reporter,1.4.0
criterion,0.4.0
criterion-plot,0.5.0
critfail,0.3.0
crl,0.1.6
crlibm,0.1.1
crndm,0.1.0
croaring,0.8.1
croaring-mw,0.4.5
cromulent,0.1.1
cromwell,0.1.5
cron_rs,0.1.6
crop,0.3.0
croque,0.5.1
cross,0.2.5
crossbeam,0.8.2
crossbeam-channel,0.5.8
crossbeam-deque,0.8.3
crossbeam-epoch,0.9.14
crossbeam-queue,0.3.8
crossbeam-skiplist,0.1.1
crossbeam-skiplist_piedb,0.8.11
crossbeam-utils,0.8.15
crossbow-android,0.2.3
crossbundle-tools,0.2.3
crossbus,0.0.6-a
crosscurses,0.1.0
crossfire,1.0.0
crossfont,0.5.1
crossterm,0.26.1
crossterm_input,0.5.0
crossterm_terminal,0.3.2
crosvm_data_model,0.1.0-gamma.0
crowbar,0.4.10
crowdstrike-cloudproto,0.3.1
crseo,0.5.0
crseo-sys,0.2.0
crslmnl,0.2.1
crsp-base,0.2.0
crt0stack,0.1.0
crud-api,0.1.2
crud-api-endpoint,0.1.2
cruiser,0.2.0
crumsort,0.1.0
crunchyroll-rs,0.3.5
crust,0.32.1
crustword,0.1.0
crux_core,0.4.0
cry,0.1.5
cry-sys,0.1.0
cryiorust,0.6.0
crymap,1.0.1
crypt-config,0.2.2
crypt4gh,0.4.1
cryptape-sm,0.3.0
cryptenv,0.0.4
crypter,0.1.1
cryptex,1.4.0
cryptic,0.1.1
crypto-cli-tools,1.4.34
crypto-crawler,4.7.9
crypto-ext,9.0.0
crypto-hash,0.3.4
crypto-marysue,0.2.0
crypto-ops,0.1.1
crypto-primes,0.3.0
crypto-seal,0.2.6
crypto-wallet-gen,2.3.0
crypto-wasi,0.1.0
crypto-ws-client,4.12.11
crypto_api_osrandom,0.2.0
crypto_box,0.8.2
crypto_pimitives,0.1.1
cryptoauthlib-sys,0.2.2
cryptoballot,0.4.0
cryptobox,0.1.0
cryptohelpers,2.0.0
cryptoki,0.3.1
cryptoki-sys,0.1.6
cryptomarket,0.1.0
cryptominisat,5.8.0-rust1
cryptonight,0.1.0
cryptonight-rs,0.2.1
cryptonite,0.1.3
cryptonote-account,0.1.4
cryptonote-crypto,0.2.2
cryptonote-raw-crypto,0.5.7
cryptonote-wallet,0.2.0
cryptostream,0.3.2
cryptsetup,0.2.0
cryptsetup-rs,0.3.2
crystal_ball,0.2.0
crystal_packing,0.6.0
crystals-rs,0.0.1
cs-utils,0.21.1
csc411_rpegio,0.4.0
cses-cli,0.1.3
csfml-audio-sys,0.6.0
csfml-graphics-sys,0.6.0
csfml-network-sys,0.2.0
csfml-system-sys,0.6.0
csfml-window-sys,0.6.0
cskk,2.0.0
csml_engine,1.11.2
csml_interpreter,1.11.2
csmlinterpreter,0.3.2
cspice-sys,1.0.3
csr-gen,0.2.0
csrf,0.4.1
cst,0.1.203
cst816s,0.1.4
csv-groupby,0.10.0
csv-txt-excel-parallel-toolkit,0.4.7
csv2svg,0.1.8
csvgen,0.1.1
csvroll,0.1.0
csx64,0.1.2
ct-merkle,0.1.0
ctap_hmac,0.4.5
ctclib-kenlm-sys,0.1.0
ctclient,0.4.5
ctf-packet-relay,0.1.3
ctjs_macros,0.0.2
ctre-sys,5.4.0
ctrlg,0.9.2
ctti,0.2.0
ctty,0.1.0
ctv,0.3.3
cubeb-backend,0.10.3
cubeb-core,0.10.3
cubic_spline,1.0.0
cubing,0.2.2
cublas,0.2.0
cuckoo,0.8.0
cuckoo_filter,0.1.0
cuckoo_miner,0.5.2
cuckoocache,0.1.2
cuckoofilter,0.5.0
cucumber,0.19.1
cuda,0.4.0-pre.2
cuda-cudnn-sys,0.0.1
cuda-driver-sys,0.3.0
cuda-oxide,0.4.0
cuda-runtime-sys,0.3.0-alpha.1
cuda-sys,0.2.0
cuda11-cublasLt-sys,0.3.0
cuda11-cuda-sys,0.2.0
cuda11-cudart-sys,0.3.0
cuda11-cudnn-sys,0.3.0
cuda11-cutensor-sys,0.3.0
cudart,0.1.0
cudd,0.1.4
cudd-sys,1.0.0
cudnn,1.3.1
cue-sdk,0.0.3
cue-sdk-sys,0.0.5
cueball,0.3.5
cueball-manatee-primary-resolver,0.5.1
cueue,0.3.1
cufft_rust,0.6.0
cuid,1.3.1
cuid2,0.1.0
culper,0.3.2
cult,0.0.3
cumulfreqtable,0.1.3
cupchan,0.1.2
cups-sys,0.1.4
curl,0.4.44
curl-easybuilder,0.1.0
curl-p,0.3.0
currant,0.2.8
currency_rs,1.2.0
current_locale,0.1.1
curs,0.1.3
cursed,0.0.1
cursive,0.20.0
cursive_calendar_view,0.8.0
cursive_table_view,0.14.0
cursormatrix,0.4.0
curtain,0.2.0
curv-kzen,0.10.0
curv-lsc,0.1.2
curve25519-dalek,4.0.0-rc.2
curve25519-dalek-fiat,0.1.0
curve25519-dalek-ml,4.0.0
curve25519-dalek-ng,4.1.1
curve25519-dalek-organism,0.0.5
curve25519-entropic,3.2.1
curve25519-parser,0.3.0
custos,0.7.0
cut-optimizer-1d,0.2.2
cut-optimizer-2d,0.4.2
cute-log,2.2.0
cute_print,0.7.0
cuticula,0.2.0
cuttlestore,0.2.1
cv-convert,0.22.0
cvlib,0.1.2
cvode-wrap,0.1.3
cw,0.7.0
cw-storage-plus,1.0.1
cwmp,0.2.2
cxl_rs,0.0.5
cxmr-pubsub,0.0.1
cxmr-ta,0.0.1
cxmr-ta-core,0.1.5
cxx,1.0.94
cxx-build,1.0.94
cxx-juce,0.6.0
cxx-qt-lib,0.5.2
cybergarage,1.1.1
cycle-sort,0.3.0
